token,count_a,count_b,log_odds,z
銀,13,0,2.9435455403594304,3.8195966151670766
斗,10,2,2.0234462315416026,3.412505486675622
鳳,9,1,2.328790178443181,3.2866514040788624
綸,8,2,1.886686165442999,3.003078137976655
喉,8,0,2.9414465305485304,2.9942014482090658
恩,9,4,1.4950367144816363,2.924731266581108
龍,9,4,1.4950367144816363,2.924731266581108
露,7,1,2.20698456952526,2.888880338794579
頻,7,2,1.8002536398149633,2.7712528192189025
接,6,1,2.1251143729896746,2.662813442474034
絲,6,1,2.1251143729896746,2.662813442474034
辰,6,1,2.1251143729896746,2.662813442474034
光,7,3,1.5205581046743673,2.598578236359409
禁,8,5,1.2416376557253583,2.5034406931837667
色,7,4,1.3088633042783977,2.411594103660244
舌,5,0,2.940189471104296,2.3661124709813235
雨,6,3,1.4078691178096356,2.3191993882126556
晨,6,3,1.4078691178096356,2.3191993882126556
仙,6,3,1.4078691178096356,2.3191993882126556
夜,5,2,1.569144794581991,2.2259330806496487
池,5,2,1.569144794581991,2.2259330806496487
尺,5,2,1.569144794581991,2.2259330806496487
波,5,2,1.569144794581991,2.2259330806496487
環,4,1,1.8851374311881894,2.1217537894228764
咫,4,1,1.8851374311881894,2.1217537894228764
荷,4,1,1.8851374311881894,2.1217537894228764
燭,4,1,1.8851374311881894,2.1217537894228764
香,6,4,1.1919340552561755,2.1163943510629735
星,6,4,1.1919340552561755,2.1163943510629735
北,7,6,0.999217752854916,2.043955636049033
漏,6,5,1.02066697142644,1.9191699071708512
洲,4,2,1.4071586902100668,1.8926628284814455
勤,4,2,1.4071586902100668,1.8926628284814455
出,4,2,1.4071586902100668,1.8926628284814455
近,4,2,1.4071586902100668,1.8926628284814455
納,4,2,1.4071586902100668,1.8926628284814455
早,4,2,1.4071586902100668,1.8926628284814455
曾,7,7,0.8798787588484025,1.8711023182239788
職,5,4,1.0518393123717704,1.786773552519574
南,5,4,1.0518393123717704,1.786773552519574
黃,4,3,1.1011700118862846,1.6456714841504958
佩,4,3,1.1011700118862846,1.6456714841504958
極,4,3,1.1011700118862846,1.6456714841504958
離,4,3,1.1011700118862846,1.6456714841504958
切,5,5,0.8792950988926478,1.580321097126503
將,5,5,0.8792950988926478,1.580321097126503
從,7,9,0.6855271154762104,1.5511483386093963
地,11,18,0.5020808735587092,1.5096257810714653
署,3,2,1.1909322912659865,1.4952590459757442
酬,3,2,1.1909322912659865,1.4952590459757442
罷,3,2,1.1909322912659865,1.4952590459757442
元,3,2,1.1909322912659865,1.4952590459757442
僚,4,4,0.8790035776454568,1.4130135343072217
望,4,4,0.8790035776454568,1.4130135343072217
親,4,4,0.8790035776454568,1.4130135343072217
氣,5,6,0.7382149327131327,1.3880726265759307
新,6,9,0.5671121819236724,1.2332722830468326
眞,6,9,0.5671121819236724,1.2332722830468326
司,6,9,0.5671121819236724,1.2332722830468326
書,6,9,0.5671121819236724,1.2332722830468326
珍,3,3,0.8787122619120007,1.2233000611424703
密,3,3,0.8787122619120007,1.2233000611424703
稱,3,3,0.8787122619120007,1.2233000611424703
形,3,3,0.8787122619120007,1.2233000611424703
芳,4,5,0.7064593435528028,1.200071965502214
容,4,5,0.7064593435528028,1.200071965502214
群,4,6,0.5666562657725471,1.0061530791799602
要,7,13,0.40611289681200446,1.0040108197386122
顏,3,4,0.6565458070806756,0.9811915517935635
似,3,4,0.6565458070806756,0.9811915517935635
披,3,4,0.6565458070806756,0.9811915517935635
彥,3,4,0.6565458070806756,0.9811915517935635
塵,3,4,0.6565458070806756,0.9811915517935635
飛,3,4,0.6565458070806756,0.9811915517935635
玉,6,11,0.4155620114039298,0.9482369446852257
在,4,7,0.45001884648596935,0.8291643544242193
留,4,7,0.45001884648596935,0.8291643544242193
淸,15,37,0.19948676037834367,0.772500292164956
修,3,5,0.4865369450569528,0.7673363442668382
草,3,5,0.4865369450569528,0.7673363442668382
際,3,5,0.4865369450569528,0.7673363442668382
最,3,5,0.4865369450569528,0.7673363442668382
蒼,3,5,0.4865369450569528,0.7673363442668382
大,3,5,0.4865369450569528,0.7673363442668382
擬,3,5,0.4865369450569528,0.7673363442668382
同,11,26,0.22969803117984888,0.7539867170264709
忘,5,10,0.35075790512458926,0.7459464433760002
難,5,10,0.35075790512458926,0.7459464433760002
孤,2,3,0.5662011015412016,0.7108861898613399
獨,2,3,0.5662011015412016,0.7108861898613399
設,2,3,0.5662011015412016,0.7108861898613399
脩,2,3,0.5662011015412016,0.7108861898613399
經,2,3,0.5662011015412016,0.7108861898613399
箇,2,3,0.5662011015412016,0.7108861898613399
登,2,3,0.5662011015412016,0.7108861898613399
晩,2,3,0.5662011015412016,0.7108861898613399
院,2,3,0.5662011015412016,0.7108861898613399
惟,2,3,0.5662011015412016,0.7108861898613399
拚,2,3,0.5662011015412016,0.7108861898613399
松,2,3,0.5662011015412016,0.7108861898613399
勞,2,3,0.5662011015412016,0.7108861898613399
居,2,3,0.5662011015412016,0.7108861898613399
封,2,3,0.5662011015412016,0.7108861898613399
邊,2,3,0.5662011015412016,0.7108861898613399
象,2,3,0.5662011015412016,0.7108861898613399
趨,2,3,0.5662011015412016,0.7108861898613399
報,2,3,0.5662011015412016,0.7108861898613399
載,2,3,0.5662011015412016,0.7108861898613399
朋,2,3,0.5662011015412016,0.7108861898613399
會,9,21,0.238763405355793,0.7067424345140142
長,4,8,0.35059376723753477,0.6668825668072154
入,4,8,0.35059376723753477,0.6668825668072154
當,4,8,0.35059376723753477,0.6668825668072154
臺,14,36,0.1697080372574078,0.6412565270749784
得,5,11,0.28088541206440887,0.6110708250074264
常,3,6,0.3504297844640263,0.5772671134408346
已,3,6,0.3504297844640263,0.5772671134408346
向,3,6,0.3504297844640263,0.5772671134408346
殿,3,6,0.3504297844640263,0.5772671134408346
列,3,6,0.3504297844640263,0.5772671134408346
詩,3,6,0.3504297844640263,0.5772671134408346
盛,3,6,0.3504297844640263,0.5772671134408346
紫,5,12,0.21802833440378233,0.48427483095714113
戒,2,4,0.3502659565820876,0.47111627190139244
趁,2,4,0.3502659565820876,0.47111627190139244
唯,2,4,0.3502659565820876,0.47111627190139244
偏,2,4,0.3502659565820876,0.47111627190139244
結,2,4,0.3502659565820876,0.47111627190139244
動,2,4,0.3502659565820876,0.47111627190139244
幾,2,4,0.3502659565820876,0.47111627190139244
陰,2,4,0.3502659565820876,0.47111627190139244
位,2,4,0.3502659565820876,0.47111627190139244
圖,7,18,0.16906529846896667,0.45171952797980314
數,3,7,0.23803258608476785,0.40678899138595503
尊,3,7,0.23803258608476785,0.40678899138595503
天,7,19,0.1309760004604641,0.35452489502676593
肯,2,5,0.18857127045878386,0.2675005075526867
合,2,5,0.18857127045878386,0.2675005075526867
依,2,5,0.18857127045878386,0.2675005075526867
初,2,5,0.18857127045878386,0.2675005075526867
餘,2,5,0.18857127045878386,0.2675005075526867
文,3,8,0.14308269725573464,0.25246714198827835
靑,5,14,0.10914053393449219,0.25155384242374423
久,4,11,0.1216246305275277,0.24964600586364494
他,6,18,0.06157133700726636,0.15807649230104068
傳,6,18,0.06157133700726636,0.15807649230104068
選,6,18,0.06157133700726636,0.15807649230104068
日,15,47,0.03211175450998649,0.13174104103499387
雲,4,12,0.061498335758605194,0.12891588662100106
坐,3,9,0.061461900030965744,0.11157828713547423
臣,3,9,0.061461900030965744,0.11157828713547423
猶,3,9,0.061461900030965744,0.11157828713547423
許,3,9,0.061461900030965744,0.11157828713547423
簡,2,6,0.06142550746525366,0.09104934624912964
豈,2,6,0.06142550746525366,0.09104934624912964
堪,2,6,0.06142550746525366,0.09104934624912964
門,2,6,0.06142550746525366,0.09104934624912964
欲,2,6,0.06142550746525366,0.09104934624912964
月,2,6,0.06142550746525366,0.09104934624912964
意,2,6,0.06142550746525366,0.09104934624912964
濟,2,6,0.06142550746525366,0.09104934624912964
聞,2,6,0.06142550746525366,0.09104934624912964
席,2,6,0.06142550746525366,0.09104934624912964
高,6,19,0.024770182967824184,0.06443751456724463
今,5,16,0.017687146079200744,0.04211035410010991
看,5,16,0.017687146079200744,0.04211035410010991
身,4,13,0.007251363118231602,0.01550048218211223
深,4,13,0.007251363118231602,0.01550048218211223
朝,7,23,-7.297564205632767e-05,-0.00020691271965219787
時,14,46,-7.329815769452352e-05,-0.0002939120021833549
御,3,10,-0.009678372371209498,-0.018028481695221324
方,3,10,-0.009678372371209498,-0.018028481695221324
丹,3,10,-0.009678372371209498,-0.018028481695221324
史,3,10,-0.009678372371209498,-0.018028481695221324
歲,3,10,-0.009678372371209498,-0.018028481695221324
回,2,7,-0.041954244842864696,-0.06458302137410989
妨,2,7,-0.041954244842864696,-0.06458302137410989
虛,2,7,-0.041954244842864696,-0.06458302137410989
醉,4,14,-0.04200904550439866,-0.09145348549699232
來,4,14,-0.04200904550439866,-0.09145348549699232
畫,8,28,-0.04211907750000332,-0.12967351897900434
前,3,11,-0.07238732115510427,-0.13806200370230487
春,3,11,-0.07238732115510427,-0.13806200370230487
眼,1,4,-0.12800379258203076,-0.1440704149618634
誠,1,4,-0.12800379258203076,-0.1440704149618634
却,1,4,-0.12800379258203076,-0.1440704149618634
獻,1,4,-0.12800379258203076,-0.1440704149618634
宇,1,4,-0.12800379258203076,-0.1440704149618634
至,1,4,-0.12800379258203076,-0.1440704149618634
昭,1,4,-0.12800379258203076,-0.1440704149618634
物,1,4,-0.12800379258203076,-0.1440704149618634
案,1,4,-0.12800379258203076,-0.1440704149618634
儀,1,4,-0.12800379258203076,-0.1440704149618634
傑,1,4,-0.12800379258203076,-0.1440704149618634
微,1,4,-0.12800379258203076,-0.1440704149618634
到,1,4,-0.12800379258203076,-0.1440704149618634
華,1,4,-0.12800379258203076,-0.1440704149618634
存,1,4,-0.12800379258203076,-0.1440704149618634
若,1,4,-0.12800379258203076,-0.1440704149618634
補,1,4,-0.12800379258203076,-0.1440704149618634
迹,1,4,-0.12800379258203076,-0.1440704149618634
耐,1,4,-0.12800379258203076,-0.1440704149618634
力,1,4,-0.12800379258203076,-0.1440704149618634
挺,1,4,-0.12800379258203076,-0.1440704149618634
節,1,4,-0.12800379258203076,-0.1440704149618634
肅,1,4,-0.12800379258203076,-0.1440704149618634
齊,1,4,-0.12800379258203076,-0.1440704149618634
着,1,4,-0.12800379258203076,-0.1440704149618634
幅,1,4,-0.12800379258203076,-0.1440704149618634
銜,1,4,-0.12800379258203076,-0.1440704149618634
重,5,18,-0.06052141856294746,-0.14834034466732376
上,5,18,-0.06052141856294746,-0.14834034466732376
平,4,15,-0.08699372478225165,-0.1926678329812905
行,4,15,-0.08699372478225165,-0.1926678329812905
尋,2,8,-0.12809485846608037,-0.20389128626295736
分,7,26,-0.08097093785120624,-0.23666239528616134
俊,1,5,-0.2640520327039644,-0.31488807000922847
點,1,5,-0.2640520327039644,-0.31488807000922847
首,1,5,-0.2640520327039644,-0.31488807000922847
仍,1,5,-0.2640520327039644,-0.31488807000922847
江,1,5,-0.2640520327039644,-0.31488807000922847
鶚,1,5,-0.2640520327039644,-0.31488807000922847
張,1,5,-0.2640520327039644,-0.31488807000922847
偶,1,5,-0.2640520327039644,-0.31488807000922847
爭,1,5,-0.2640520327039644,-0.31488807000922847
少,1,5,-0.2640520327039644,-0.31488807000922847
毋,1,5,-0.2640520327039644,-0.31488807000922847
投,1,5,-0.2640520327039644,-0.31488807000922847
遊,1,5,-0.2640520327039644,-0.31488807000922847
故,1,5,-0.2640520327039644,-0.31488807000922847
臨,1,5,-0.2640520327039644,-0.31488807000922847
蓮,1,5,-0.2640520327039644,-0.31488807000922847
盡,5,20,-0.12836883629593476,-0.32306995859890425
未,2,9,-0.20123414047738386,-0.3301248352414318
思,2,9,-0.20123414047738386,-0.3301248352414318
花,3,13,-0.178233010537741,-0.35463046158359557
對,4,17,-0.16633086741328285,-0.38024561044280386
期,2,10,-0.26427060566975946,-0.44568759859167134
路,2,10,-0.26427060566975946,-0.44568759859167134
嚴,2,10,-0.26427060566975946,-0.44568759859167134
閑,2,10,-0.26427060566975946,-0.44568759859167134
交,2,10,-0.26427060566975946,-0.44568759859167134
繪,2,10,-0.26427060566975946,-0.44568759859167134
君,2,10,-0.26427060566975946,-0.44568759859167134
筆,2,10,-0.26427060566975946,-0.44568759859167134
暇,2,10,-0.26427060566975946,-0.44568759859167134
賢,3,14,-0.22342949121213884,-0.4531844335859029
端,1,6,-0.36739781580101205,-0.46035726598292004
但,1,6,-0.36739781580101205,-0.46035726598292004
手,1,6,-0.36739781580101205,-0.46035726598292004
堂,1,6,-0.36739781580101205,-0.46035726598292004
耿,1,6,-0.36739781580101205,-0.46035726598292004
敎,1,6,-0.36739781580101205,-0.46035726598292004
西,1,6,-0.36739781580101205,-0.46035726598292004
能,1,6,-0.36739781580101205,-0.46035726598292004
紅,1,6,-0.36739781580101205,-0.46035726598292004
勝,4,18,-0.2015444750188493,-0.46758700129162517
開,3,15,-0.264489542898092,-0.5463058176706199
杯,3,15,-0.264489542898092,-0.5463058176706199
流,4,19,-0.23424505350646907,-0.5511724358102599
筵,2,11,-0.3192680898262088,-0.5523974946157437
郞,2,11,-0.3192680898262088,-0.5523974946157437
公,2,11,-0.3192680898262088,-0.5523974946157437
事,9,38,-0.16285088125353475,-0.5574978650361248
衆,1,7,-0.44897630628242613,-0.5876972778667489
老,1,7,-0.44897630628242613,-0.5876972778667489
樂,1,7,-0.44897630628242613,-0.5876972778667489
字,1,7,-0.44897630628242613,-0.5876972778667489
榮,1,7,-0.44897630628242613,-0.5876972778667489
寧,1,7,-0.44897630628242613,-0.5876972778667489
取,1,7,-0.44897630628242613,-0.5876972778667489
自,4,20,-0.2647088453055728,-0.6313426680270491
後,4,20,-0.2647088453055728,-0.6313426680270491
舊,3,16,-0.3019877141106919,-0.6346215043427501
蘭,3,16,-0.3019877141106919,-0.6346215043427501
白,6,28,-0.22396019266566825,-0.642421870533144
威,2,12,-0.3677439876500799,-0.6516569193249255
冠,2,12,-0.3677439876500799,-0.6516569193249255
官,7,32,-0.2116258277479348,-0.6521628389609928
秋,1,8,-0.5152197329982728,-0.7014713007921551
盟,1,8,-0.5152197329982728,-0.7014713007921551
作,1,8,-0.5152197329982728,-0.7014713007921551
情,1,8,-0.5152197329982728,-0.7014713007921551
良,1,8,-0.5152197329982728,-0.7014713007921551
法,1,8,-0.5152197329982728,-0.7014713007921551
腸,1,8,-0.5152197329982728,-0.7014713007921551
參,1,8,-0.5152197329982728,-0.7014713007921551
知,4,21,-0.29317124453387233,-0.7083957295174199
年,4,21,-0.29317124453387233,-0.7083957295174199
共,6,29,-0.24503268250907695,-0.709369687444012
契,6,29,-0.24503268250907695,-0.709369687444012
聲,2,13,-0.4108435385598135,-0.744567122494515
多,2,13,-0.4108435385598135,-0.744567122494515
應,2,13,-0.4108435385598135,-0.744567122494515
義,1,9,-0.5701980087604603,-0.8047277523938864
然,1,9,-0.5701980087604603,-0.8047277523938864
愧,1,9,-0.5701980087604603,-0.8047277523938864
題,2,14,-0.4494501689006798,-0.8320066590726665
乘,2,14,-0.4494501689006798,-0.8320066590726665
如,2,14,-0.4494501689006798,-0.8320066590726665
心,7,35,-0.26536895281553186,-0.8372705634252421
傾,1,10,-0.6166294492360427,-0.8995953347815275
府,1,10,-0.6166294492360427,-0.8995953347815275
托,1,10,-0.6166294492360427,-0.8995953347815275
神,1,10,-0.6166294492360427,-0.8995953347815275
直,1,10,-0.6166294492360427,-0.8995953347815275
金,4,24,-0.3684383142073653,-0.9233220651683117
古,3,20,-0.42460618658680804,-0.9492657797229477
外,0,5,-1.183055340899939,-0.9520617713500783
喝,0,5,-1.183055340899939,-0.9520617713500783
皁,0,5,-1.183055340899939,-0.9520617713500783
臭,0,5,-1.183055340899939,-0.9520617713500783
陽,0,5,-1.183055340899939,-0.9520617713500783
屬,0,5,-1.183055340899939,-0.9520617713500783
寀,0,5,-1.183055340899939,-0.9520617713500783
禮,0,5,-1.183055340899939,-0.9520617713500783
覺,0,5,-1.183055340899939,-0.9520617713500783
治,0,5,-1.183055340899939,-0.9520617713500783
凌,0,5,-1.183055340899939,-0.9520617713500783
歡,0,5,-1.183055340899939,-0.9520617713500783
小,0,5,-1.183055340899939,-0.9520617713500783
運,0,5,-1.183055340899939,-0.9520617713500783
帶,0,5,-1.183055340899939,-0.9520617713500783
亭,0,5,-1.183055340899939,-0.9520617713500783
憂,0,5,-1.183055340899939,-0.9520617713500783
曉,0,5,-1.183055340899939,-0.9520617713500783
磨,0,5,-1.183055340899939,-0.9520617713500783
秩,0,5,-1.183055340899939,-0.9520617713500783
恢,0,5,-1.183055340899939,-0.9520617713500783
使,0,5,-1.183055340899939,-0.9520617713500783
逢,0,5,-1.183055340899939,-0.9520617713500783
宜,0,5,-1.183055340899939,-0.9520617713500783
名,6,33,-0.3204025929666354,-0.9601803982507139
處,1,11,-0.6564072823506839,-0.9876151156859332
聯,1,11,-0.6564072823506839,-0.9876151156859332
石,1,11,-0.6564072823506839,-0.9876151156859332
論,1,11,-0.6564072823506839,-0.9876151156859332
聖,1,11,-0.6564072823506839,-0.9876151156859332
道,2,16,-0.5158213783561205,-0.9931886657081301
英,2,16,-0.5158213783561205,-0.9931886657081301
世,2,16,-0.5158213783561205,-0.9931886657081301
須,5,30,-0.3687864727471162,-1.0332809361755824
聊,0,6,-1.1831826652488076,-1.0430436603598205
襟,0,6,-1.1831826652488076,-1.0430436603598205
稀,0,6,-1.1831826652488076,-1.0430436603598205
休,0,6,-1.1831826652488076,-1.0430436603598205
鳴,0,6,-1.1831826652488076,-1.0430436603598205
識,0,6,-1.1831826652488076,-1.0430436603598205
閣,0,6,-1.1831826652488076,-1.0430436603598205
雪,0,6,-1.1831826652488076,-1.0430436603598205
馨,0,6,-1.1831826652488076,-1.0430436603598205
卵,0,6,-1.1831826652488076,-1.0430436603598205
國,0,6,-1.1831826652488076,-1.0430436603598205
議,0,6,-1.1831826652488076,-1.0430436603598205
下,0,6,-1.1831826652488076,-1.0430436603598205
班,1,12,-0.6908949952840642,-1.0699365845744762
忠,1,12,-0.6908949952840642,-1.0699365845744762
才,1,12,-0.6908949952840642,-1.0699365845744762
還,1,12,-0.6908949952840642,-1.0699365845744762
立,1,12,-0.6908949952840642,-1.0699365845744762
簿,0,7,-1.1833100201328577,-1.1267371828294823
湖,0,7,-1.1833100201328577,-1.1267371828294823
街,0,7,-1.1833100201328577,-1.1267371828294823
志,0,7,-1.1833100201328577,-1.1267371828294823
鵝,0,7,-1.1833100201328577,-1.1267371828294823
笑,0,7,-1.1833100201328577,-1.1267371828294823
子,0,7,-1.1833100201328577,-1.1267371828294823
終,0,7,-1.1833100201328577,-1.1267371828294823
談,0,7,-1.1833100201328577,-1.1267371828294823
虎,0,7,-1.1833100201328577,-1.1267371828294823
見,0,7,-1.1833100201328577,-1.1267371828294823
好,0,7,-1.1833100201328577,-1.1267371828294823
栢,0,7,-1.1833100201328577,-1.1267371828294823
只,0,7,-1.1833100201328577,-1.1267371828294823
言,2,18,-0.5709275289129003,-1.1395129490570528
成,1,13,-0.7211019007242694,-1.1474389624541252
肝,1,13,-0.7211019007242694,-1.1474389624541252
照,1,13,-0.7211019007242694,-1.1474389624541252
明,3,23,-0.49567594557519,-1.1541476100480017
空,0,8,-1.1834374055641108,-1.2046623852598286
去,0,8,-1.1834374055641108,-1.2046623852598286
氷,0,8,-1.1834374055641108,-1.2046623852598286
集,0,8,-1.1834374055641108,-1.2046623852598286
膽,0,8,-1.1834374055641108,-1.2046623852598286
懷,0,8,-1.1834374055641108,-1.2046623852598286
山,0,8,-1.1834374055641108,-1.2046623852598286
士,0,8,-1.1834374055641108,-1.2046623852598286
中,3,24,-0.5164244616224885,-1.2178249071327951
衣,1,14,-0.7477924973358672,-1.2208092904312318
樽,1,14,-0.7477924973358672,-1.2208092904312318
爲,2,20,-0.6174869363227691,-1.273989076607296
正,0,9,-1.1835648215545929,-1.2778749813829025
凜,0,9,-1.1835648215545929,-1.2778749813829025
評,0,9,-1.1835648215545929,-1.2778749813829025
面,1,15,-0.7715572710628162,-1.2905944204875426
寒,1,15,-0.7715572710628162,-1.2905944204875426
人,4,30,-0.4853372034976502,-1.2964445158159534
酒,3,26,-0.5543106031094469,-1.3393090629585997
誰,1,16,-0.7928600442744491,-1.3572366518669585
馬,2,22,-0.6573928285961887,-1.3987957292156064
摠,0,11,-1.1838197452613777,-1.4130482331720027
避,0,11,-1.1838197452613777,-1.4130482331720027
疏,0,11,-1.1838197452613777,-1.4130482331720027
莫,1,17,-0.8120705300766211,-1.4210987838923026
歸,0,12,-1.183947253001766,-1.476039710362005
柏,0,12,-1.183947253001766,-1.476039710362005
烏,0,13,-1.1840747913495528,-1.5364763354709838
薇,1,19,-0.8453540524474752,-1.5416396922561728
生,1,20,-0.8598721188884877,-1.598786066805049
頭,1,20,-0.8598721188884877,-1.598786066805049
垣,0,15,-1.18432995991557,-1.6507960066781244
鐵,0,17,-1.184585251055986,-1.757785372380085
諫,0,20,-1.1849684178050985,-1.9072026334647014
風,5,48,-0.6021856400379466,-1.9391402070455337
驄,0,25,-1.185607643296624,-2.1334676359552156
霜,2,37,-0.8395498779031634,-2.1437268712839987
