token,count_target,count_other,rate_target_per1k,rate_other_per1k,diff_per1k
金,15,13,11.876484560570072,2.2577283779089963,9.618756182661075
郞,9,4,7.125890736342043,0.6946856547412296,6.4312050816008135
湖,7,0,5.542359461599366,0.0,5.542359461599366
虎,7,0,5.542359461599366,0.0,5.542359461599366
閣,6,0,4.750593824228028,0.0,4.750593824228028
酒,10,19,7.91765637371338,3.2997568600208407,4.61789951369254
地,10,19,7.91765637371338,3.2997568600208407,4.61789951369254
簿,6,1,4.750593824228028,0.1736714136853074,4.576922410542721
盡,9,16,7.125890736342043,2.7787426189649183,4.347148117377126
頭,8,13,6.334125098970705,2.2577283779089963,4.076396721061709
閑,6,6,4.750593824228028,1.0420284821118444,3.708565342116184
共,10,25,7.91765637371338,4.341785342132685,3.5758710315806956
法,5,4,3.95882818685669,0.6946856547412296,3.2641425321154607
明,8,18,6.334125098970705,3.126085446335533,3.2080396526351715
多,6,9,4.750593824228028,1.5630427231677666,3.1875511010602615
難,6,9,4.750593824228028,1.5630427231677666,3.1875511010602615
案,4,1,3.1670625494853524,0.1736714136853074,2.993391135800045
磨,4,1,3.1670625494853524,0.1736714136853074,2.993391135800045
勝,7,15,5.542359461599366,2.6050712052796112,2.937288256319755
文,5,6,3.95882818685669,1.0420284821118444,2.9167997047448457
官,10,29,7.91765637371338,5.0364709968739145,2.8811853768394657
蓮,4,2,3.1670625494853524,0.3473428273706148,2.8197197221147374
重,7,16,5.542359461599366,2.7787426189649183,2.763616842634448
日,14,48,11.084718923198732,8.336227856894755,2.748491066303977
暇,5,7,3.95882818685669,1.2156998957971517,2.7431282910595387
筆,5,7,3.95882818685669,1.2156998957971517,2.7431282910595387
餘,4,3,3.1670625494853524,0.5210142410559222,2.64604830842943
只,4,3,3.1670625494853524,0.5210142410559222,2.64604830842943
契,9,26,7.125890736342043,4.5154567558179926,2.610433980524051
平,6,13,4.750593824228028,2.2577283779089963,2.492865446319032
集,4,4,3.1670625494853524,0.6946856547412296,2.472376894744123
空,4,4,3.1670625494853524,0.6946856547412296,2.472376894744123
知,7,18,5.542359461599366,3.126085446335533,2.416274015263833
情,4,5,3.1670625494853524,0.8683570684265369,2.2987054810588154
職,4,5,3.1670625494853524,0.8683570684265369,2.2987054810588154
然,4,6,3.1670625494853524,1.0420284821118444,2.125034067373508
花,5,11,3.95882818685669,1.9103855505383813,2.048442636318309
宜,3,2,2.375296912114014,0.3473428273706148,2.027954084743399
歡,3,2,2.375296912114014,0.3473428273706148,2.027954084743399
治,3,2,2.375296912114014,0.3473428273706148,2.027954084743399
屬,3,2,2.375296912114014,0.3473428273706148,2.027954084743399
力,3,2,2.375296912114014,0.3473428273706148,2.027954084743399
外,3,2,2.375296912114014,0.3473428273706148,2.027954084743399
勞,3,2,2.375296912114014,0.3473428273706148,2.027954084743399
思,4,7,3.1670625494853524,1.2156998957971517,1.9513626536882007
投,3,3,2.375296912114014,0.5210142410559222,1.854282671058092
下,3,3,2.375296912114014,0.5210142410559222,1.854282671058092
議,3,3,2.375296912114014,0.5210142410559222,1.854282671058092
江,3,3,2.375296912114014,0.5210142410559222,1.854282671058092
俊,3,3,2.375296912114014,0.5210142410559222,1.854282671058092
杯,5,13,3.95882818685669,2.2577283779089963,1.7010998089476939
好,3,4,2.375296912114014,0.6946856547412296,1.6806112573727847
能,3,4,2.375296912114014,0.6946856547412296,1.6806112573727847
志,3,4,2.375296912114014,0.6946856547412296,1.6806112573727847
他,6,18,4.750593824228028,3.126085446335533,1.6245083778924951
自,6,18,4.750593824228028,3.126085446335533,1.6245083778924951
選,6,18,4.750593824228028,3.126085446335533,1.6245083778924951
舊,5,14,3.95882818685669,2.4313997915943033,1.5274283952623868
修,3,5,2.375296912114014,0.8683570684265369,1.5069398436874772
山,3,5,2.375296912114014,0.8683570684265369,1.5069398436874772
門,3,5,2.375296912114014,0.8683570684265369,1.5069398436874772
盟,3,6,2.375296912114014,1.0420284821118444,1.3332684300021698
作,3,6,2.375296912114014,1.0420284821118444,1.3332684300021698
良,3,6,2.375296912114014,1.0420284821118444,1.3332684300021698
已,3,6,2.375296912114014,1.0420284821118444,1.3332684300021698
天,6,20,4.750593824228028,3.4734282737061477,1.2771655505218806
衣,4,11,3.1670625494853524,1.9103855505383813,1.256676998946971
書,4,11,3.1670625494853524,1.9103855505383813,1.256676998946971
樽,4,11,3.1670625494853524,1.9103855505383813,1.256676998946971
看,5,16,3.95882818685669,2.7787426189649183,1.1800855678917719
切,3,7,2.375296912114014,1.2156998957971517,1.1595970163168625
義,3,7,2.375296912114014,1.2156998957971517,1.1595970163168625
得,4,12,3.1670625494853524,2.084056964223689,1.0830055852616636
惟,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
若,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
覺,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
經,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
運,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
報,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
邊,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
象,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
寀,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
晩,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
耐,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
拚,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
使,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
昭,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
設,2,3,1.5835312747426762,0.5210142410559222,1.062517033686754
分,7,26,5.542359461599366,4.5154567558179926,1.0269027057813735
爲,5,17,3.95882818685669,2.9524140326502257,1.0064141542064644
未,3,8,2.375296912114014,1.3893713094824591,0.985925602631555
玉,4,13,3.1670625494853524,2.2577283779089963,0.9093341715763561
偶,2,4,1.5835312747426762,0.6946856547412296,0.8888456200014466
故,2,4,1.5835312747426762,0.6946856547412296,0.8888456200014466
點,2,4,1.5835312747426762,0.6946856547412296,0.8888456200014466
休,2,4,1.5835312747426762,0.6946856547412296,0.8888456200014466
稀,2,4,1.5835312747426762,0.6946856547412296,0.8888456200014466
近,2,4,1.5835312747426762,0.6946856547412296,0.8888456200014466
遊,2,4,1.5835312747426762,0.6946856547412296,0.8888456200014466
襟,2,4,1.5835312747426762,0.6946856547412296,0.8888456200014466
識,2,4,1.5835312747426762,0.6946856547412296,0.8888456200014466
馨,2,4,1.5835312747426762,0.6946856547412296,0.8888456200014466
洲,2,4,1.5835312747426762,0.6946856547412296,0.8888456200014466
白,7,27,5.542359461599366,4.6891281695033005,0.8532312920960656
期,3,9,2.375296912114014,1.5630427231677666,0.8122541889462476
論,3,9,2.375296912114014,1.5630427231677666,0.8122541889462476
處,3,9,2.375296912114014,1.5630427231677666,0.8122541889462476
交,3,9,2.375296912114014,1.5630427231677666,0.8122541889462476
十,3,9,2.375296912114014,1.5630427231677666,0.8122541889462476
入,3,9,2.375296912114014,1.5630427231677666,0.8122541889462476
石,3,9,2.375296912114014,1.5630427231677666,0.8122541889462476
嚴,3,9,2.375296912114014,1.5630427231677666,0.8122541889462476
當,3,9,2.375296912114014,1.5630427231677666,0.8122541889462476
聖,3,9,2.375296912114014,1.5630427231677666,0.8122541889462476
來,4,14,3.1670625494853524,2.4313997915943033,0.7356627578910491
見,2,5,1.5835312747426762,0.8683570684265369,0.7151742063161393
手,2,5,1.5835312747426762,0.8683570684265369,0.7151742063161393
肯,2,5,1.5835312747426762,0.8683570684265369,0.7151742063161393
初,2,5,1.5835312747426762,0.8683570684265369,0.7151742063161393
終,2,5,1.5835312747426762,0.8683570684265369,0.7151742063161393
池,2,5,1.5835312747426762,0.8683570684265369,0.7151742063161393
敎,2,5,1.5835312747426762,0.8683570684265369,0.7151742063161393
立,3,10,2.375296912114014,1.7367141368530739,0.6385827752609403
還,3,10,2.375296912114014,1.7367141368530739,0.6385827752609403
禁,3,10,2.375296912114014,1.7367141368530739,0.6385827752609403
方,3,10,2.375296912114014,1.7367141368530739,0.6385827752609403
欲,2,6,1.5835312747426762,1.0420284821118444,0.5415027926308318
豈,2,6,1.5835312747426762,1.0420284821118444,0.5415027926308318
月,2,6,1.5835312747426762,1.0420284821118444,0.5415027926308318
取,2,6,1.5835312747426762,1.0420284821118444,0.5415027926308318
大,2,6,1.5835312747426762,1.0420284821118444,0.5415027926308318
膽,2,6,1.5835312747426762,1.0420284821118444,0.5415027926308318
衆,2,6,1.5835312747426762,1.0420284821118444,0.5415027926308318
堪,2,6,1.5835312747426762,1.0420284821118444,0.5415027926308318
際,2,6,1.5835312747426762,1.0420284821118444,0.5415027926308318
望,2,6,1.5835312747426762,1.0420284821118444,0.5415027926308318
樂,2,6,1.5835312747426762,1.0420284821118444,0.5415027926308318
畫,7,29,5.542359461599366,5.0364709968739145,0.5058884647254516
年,5,20,3.95882818685669,3.4734282737061477,0.48539991315054243
高,5,20,3.95882818685669,3.4734282737061477,0.48539991315054243
成,3,11,2.375296912114014,1.9103855505383813,0.46491136157563284
曾,3,11,2.375296912114014,1.9103855505383813,0.46491136157563284
心,8,34,6.334125098970705,5.9048280653004515,0.4292970336702533
詩,2,7,1.5835312747426762,1.2156998957971517,0.36783137894552453
虛,2,7,1.5835312747426762,1.2156998957971517,0.36783137894552453
向,2,7,1.5835312747426762,1.2156998957971517,0.36783137894552453
盛,2,7,1.5835312747426762,1.2156998957971517,0.36783137894552453
秋,2,7,1.5835312747426762,1.2156998957971517,0.36783137894552453
參,2,7,1.5835312747426762,1.2156998957971517,0.36783137894552453
妨,2,7,1.5835312747426762,1.2156998957971517,0.36783137894552453
同,7,30,5.542359461599366,5.2101424105592224,0.33221705104014365
新,3,12,2.375296912114014,2.084056964223689,0.29123994789032537
應,3,12,2.375296912114014,2.084056964223689,0.29123994789032537
對,4,17,3.1670625494853524,2.9524140326502257,0.21464851683512665
生,4,17,3.1670625494853524,2.9524140326502257,0.21464851683512665
時,11,49,8.709422011084719,8.509899270580064,0.1995227405046549
尋,2,8,1.5835312747426762,1.3893713094824591,0.19415996526021706
千,2,8,1.5835312747426762,1.3893713094824591,0.19415996526021706
九,2,8,1.5835312747426762,1.3893713094824591,0.19415996526021706
將,2,8,1.5835312747426762,1.3893713094824591,0.19415996526021706
從,3,13,2.375296912114014,2.2577283779089963,0.1175685342050179
署,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
肅,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
禮,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
獻,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
存,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
誠,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
却,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
元,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
登,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
陽,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
荷,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
傑,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
眼,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
着,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
華,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
齊,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
小,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
載,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
宇,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
儀,1,4,0.7917656373713381,0.6946856547412296,0.09707998263010853
摠,2,9,1.5835312747426762,1.5630427231677666,0.020488551574909586
府,2,9,1.5835312747426762,1.5630427231677666,0.020488551574909586
留,2,9,1.5835312747426762,1.5630427231677666,0.020488551574909586
托,2,9,1.5835312747426762,1.5630427231677666,0.020488551574909586
疏,2,9,1.5835312747426762,1.5630427231677666,0.020488551574909586
在,2,9,1.5835312747426762,1.5630427231677666,0.020488551574909586
神,2,9,1.5835312747426762,1.5630427231677666,0.020488551574909586
誰,3,14,2.375296912114014,2.4313997915943033,-0.056102879480289136
賢,3,14,2.375296912114014,2.4313997915943033,-0.056102879480289136
出,1,5,0.7917656373713381,0.8683570684265369,-0.07659143105519883
唯,1,5,0.7917656373713381,0.8683570684265369,-0.07659143105519883
仍,1,5,0.7917656373713381,0.8683570684265369,-0.07659143105519883
少,1,5,0.7917656373713381,0.8683570684265369,-0.07659143105519883
雪,1,5,0.7917656373713381,0.8683570684265369,-0.07659143105519883
毋,1,5,0.7917656373713381,0.8683570684265369,-0.07659143105519883
結,1,5,0.7917656373713381,0.8683570684265369,-0.07659143105519883
聊,1,5,0.7917656373713381,0.8683570684265369,-0.07659143105519883
趁,1,5,0.7917656373713381,0.8683570684265369,-0.07659143105519883
密,1,5,0.7917656373713381,0.8683570684265369,-0.07659143105519883
臣,2,10,1.5835312747426762,1.7367141368530739,-0.15318286211039767
猶,2,10,1.5835312747426762,1.7367141368530739,-0.15318286211039767
聯,2,10,1.5835312747426762,1.7367141368530739,-0.15318286211039767
歸,2,10,1.5835312747426762,1.7367141368530739,-0.15318286211039767
君,2,10,1.5835312747426762,1.7367141368530739,-0.15318286211039767
英,3,15,2.375296912114014,2.6050712052796112,-0.22977429316559705
開,3,15,2.375296912114014,2.6050712052796112,-0.22977429316559705
莫,3,15,2.375296912114014,2.6050712052796112,-0.22977429316559705
西,1,6,0.7917656373713381,1.0420284821118444,-0.2502628447405063
街,1,6,0.7917656373713381,1.0420284821118444,-0.2502628447405063
談,1,6,0.7917656373713381,1.0420284821118444,-0.2502628447405063
端,1,6,0.7917656373713381,1.0420284821118444,-0.2502628447405063
接,1,6,0.7917656373713381,1.0420284821118444,-0.2502628447405063
彥,1,6,0.7917656373713381,1.0420284821118444,-0.2502628447405063
夜,1,6,0.7917656373713381,1.0420284821118444,-0.2502628447405063
離,1,6,0.7917656373713381,1.0420284821118444,-0.2502628447405063
合,1,6,0.7917656373713381,1.0420284821118444,-0.2502628447405063
波,1,6,0.7917656373713381,1.0420284821118444,-0.2502628447405063
才,2,11,1.5835312747426762,1.9103855505383813,-0.32685427579570514
龍,2,11,1.5835312747426762,1.9103855505383813,-0.32685427579570514
北,2,11,1.5835312747426762,1.9103855505383813,-0.32685427579570514
公,2,11,1.5835312747426762,1.9103855505383813,-0.32685427579570514
士,1,7,0.7917656373713381,1.2156998957971517,-0.42393425842581356
親,1,7,0.7917656373713381,1.2156998957971517,-0.42393425842581356
懷,1,7,0.7917656373713381,1.2156998957971517,-0.42393425842581356
意,1,7,0.7917656373713381,1.2156998957971517,-0.42393425842581356
聞,1,7,0.7917656373713381,1.2156998957971517,-0.42393425842581356
僚,1,7,0.7917656373713381,1.2156998957971517,-0.42393425842581356
寧,1,7,0.7917656373713381,1.2156998957971517,-0.42393425842581356
榮,1,7,0.7917656373713381,1.2156998957971517,-0.42393425842581356
圖,4,21,3.1670625494853524,3.647099687391455,-0.4800371379061028
冠,2,12,1.5835312747426762,2.084056964223689,-0.5005256894810126
照,2,12,1.5835312747426762,2.084056964223689,-0.5005256894810126
肝,2,12,1.5835312747426762,2.084056964223689,-0.5005256894810126
要,3,17,2.375296912114014,2.9524140326502257,-0.5771171205362116
列,1,8,0.7917656373713381,1.3893713094824591,-0.597605672111121
百,1,8,0.7917656373713381,1.3893713094824591,-0.597605672111121
雨,1,8,0.7917656373713381,1.3893713094824591,-0.597605672111121
腸,1,8,0.7917656373713381,1.3893713094824591,-0.597605672111121
容,1,8,0.7917656373713381,1.3893713094824591,-0.597605672111121
常,1,8,0.7917656373713381,1.3893713094824591,-0.597605672111121
芳,1,8,0.7917656373713381,1.3893713094824591,-0.597605672111121
眞,2,13,1.5835312747426762,2.2577283779089963,-0.6741971031663201
久,2,13,1.5835312747426762,2.2577283779089963,-0.6741971031663201
聲,2,13,1.5835312747426762,2.2577283779089963,-0.6741971031663201
香,1,9,0.7917656373713381,1.5630427231677666,-0.7712770857964285
數,1,9,0.7917656373713381,1.5630427231677666,-0.7712770857964285
綸,1,9,0.7917656373713381,1.5630427231677666,-0.7712770857964285
愧,1,9,0.7917656373713381,1.5630427231677666,-0.7712770857964285
尊,1,9,0.7917656373713381,1.5630427231677666,-0.7712770857964285
雲,2,14,1.5835312747426762,2.4313997915943033,-0.8478685168516271
酬,0,5,0.0,0.8683570684265369,-0.8683570684265369
箇,0,5,0.0,0.8683570684265369,-0.8683570684265369
亭,0,5,0.0,0.8683570684265369,-0.8683570684265369
挺,0,5,0.0,0.8683570684265369,-0.8683570684265369
憂,0,5,0.0,0.8683570684265369,-0.8683570684265369
朋,0,5,0.0,0.8683570684265369,-0.8683570684265369
幅,0,5,0.0,0.8683570684265369,-0.8683570684265369
喝,0,5,0.0,0.8683570684265369,-0.8683570684265369
恢,0,5,0.0,0.8683570684265369,-0.8683570684265369
凌,0,5,0.0,0.8683570684265369,-0.8683570684265369
逢,0,5,0.0,0.8683570684265369,-0.8683570684265369
補,0,5,0.0,0.8683570684265369,-0.8683570684265369
曉,0,5,0.0,0.8683570684265369,-0.8683570684265369
節,0,5,0.0,0.8683570684265369,-0.8683570684265369
院,0,5,0.0,0.8683570684265369,-0.8683570684265369
皁,0,5,0.0,0.8683570684265369,-0.8683570684265369
脩,0,5,0.0,0.8683570684265369,-0.8683570684265369
孤,0,5,0.0,0.8683570684265369,-0.8683570684265369
獨,0,5,0.0,0.8683570684265369,-0.8683570684265369
銜,0,5,0.0,0.8683570684265369,-0.8683570684265369
咫,0,5,0.0,0.8683570684265369,-0.8683570684265369
至,0,5,0.0,0.8683570684265369,-0.8683570684265369
到,0,5,0.0,0.8683570684265369,-0.8683570684265369
趨,0,5,0.0,0.8683570684265369,-0.8683570684265369
封,0,5,0.0,0.8683570684265369,-0.8683570684265369
舌,0,5,0.0,0.8683570684265369,-0.8683570684265369
松,0,5,0.0,0.8683570684265369,-0.8683570684265369
臭,0,5,0.0,0.8683570684265369,-0.8683570684265369
燭,0,5,0.0,0.8683570684265369,-0.8683570684265369
罷,0,5,0.0,0.8683570684265369,-0.8683570684265369
環,0,5,0.0,0.8683570684265369,-0.8683570684265369
微,0,5,0.0,0.8683570684265369,-0.8683570684265369
物,0,5,0.0,0.8683570684265369,-0.8683570684265369
秩,0,5,0.0,0.8683570684265369,-0.8683570684265369
帶,0,5,0.0,0.8683570684265369,-0.8683570684265369
迹,0,5,0.0,0.8683570684265369,-0.8683570684265369
居,0,5,0.0,0.8683570684265369,-0.8683570684265369
漏,1,10,0.7917656373713381,1.7367141368530739,-0.9449484994817358
傾,1,10,0.7917656373713381,1.7367141368530739,-0.9449484994817358
直,1,10,0.7917656373713381,1.7367141368530739,-0.9449484994817358
氣,1,10,0.7917656373713381,1.7367141368530739,-0.9449484994817358
身,2,15,1.5835312747426762,2.6050712052796112,-1.021539930536935
五,2,15,1.5835312747426762,2.6050712052796112,-1.021539930536935
鶚,0,6,0.0,1.0420284821118444,-1.0420284821118444
陰,0,6,0.0,1.0420284821118444,-1.0420284821118444
幾,0,6,0.0,1.0420284821118444,-1.0420284821118444
稱,0,6,0.0,1.0420284821118444,-1.0420284821118444
偏,0,6,0.0,1.0420284821118444,-1.0420284821118444
早,0,6,0.0,1.0420284821118444,-1.0420284821118444
國,0,6,0.0,1.0420284821118444,-1.0420284821118444
形,0,6,0.0,1.0420284821118444,-1.0420284821118444
納,0,6,0.0,1.0420284821118444,-1.0420284821118444
臨,0,6,0.0,1.0420284821118444,-1.0420284821118444
首,0,6,0.0,1.0420284821118444,-1.0420284821118444
珍,0,6,0.0,1.0420284821118444,-1.0420284821118444
動,0,6,0.0,1.0420284821118444,-1.0420284821118444
張,0,6,0.0,1.0420284821118444,-1.0420284821118444
鳴,0,6,0.0,1.0420284821118444,-1.0420284821118444
戒,0,6,0.0,1.0420284821118444,-1.0420284821118444
勤,0,6,0.0,1.0420284821118444,-1.0420284821118444
位,0,6,0.0,1.0420284821118444,-1.0420284821118444
爭,0,6,0.0,1.0420284821118444,-1.0420284821118444
卵,0,6,0.0,1.0420284821118444,-1.0420284821118444
人,5,29,3.95882818685669,5.0364709968739145,-1.0776428100172244
上,3,20,2.375296912114014,3.4734282737061477,-1.0981313615921335
古,3,20,2.375296912114014,3.4734282737061477,-1.0981313615921335
流,3,20,2.375296912114014,3.4734282737061477,-1.0981313615921335
許,1,11,0.7917656373713381,1.9103855505383813,-1.1186199131670431
路,1,11,0.7917656373713381,1.9103855505383813,-1.1186199131670431
長,1,11,0.7917656373713381,1.9103855505383813,-1.1186199131670431
坐,1,11,0.7917656373713381,1.9103855505383813,-1.1186199131670431
醉,2,16,1.5835312747426762,2.7787426189649183,-1.195211344222242
世,2,16,1.5835312747426762,2.7787426189649183,-1.195211344222242
栢,0,7,0.0,1.2156998957971517,-1.2156998957971517
尺,0,7,0.0,1.2156998957971517,-1.2156998957971517
披,0,7,0.0,1.2156998957971517,-1.2156998957971517
絲,0,7,0.0,1.2156998957971517,-1.2156998957971517
笑,0,7,0.0,1.2156998957971517,-1.2156998957971517
辰,0,7,0.0,1.2156998957971517,-1.2156998957971517
似,0,7,0.0,1.2156998957971517,-1.2156998957971517
黃,0,7,0.0,1.2156998957971517,-1.2156998957971517
佩,0,7,0.0,1.2156998957971517,-1.2156998957971517
堂,0,7,0.0,1.2156998957971517,-1.2156998957971517
耿,0,7,0.0,1.2156998957971517,-1.2156998957971517
但,0,7,0.0,1.2156998957971517,-1.2156998957971517
顏,0,7,0.0,1.2156998957971517,-1.2156998957971517
子,0,7,0.0,1.2156998957971517,-1.2156998957971517
鵝,0,7,0.0,1.2156998957971517,-1.2156998957971517
依,0,7,0.0,1.2156998957971517,-1.2156998957971517
飛,0,7,0.0,1.2156998957971517,-1.2156998957971517
極,0,7,0.0,1.2156998957971517,-1.2156998957971517
塵,0,7,0.0,1.2156998957971517,-1.2156998957971517
紅,0,7,0.0,1.2156998957971517,-1.2156998957971517
須,5,30,3.95882818685669,5.2101424105592224,-1.2513142237025323
忠,1,12,0.7917656373713381,2.084056964223689,-1.2922913268523506
烏,1,12,0.7917656373713381,2.084056964223689,-1.2922913268523506
淸,8,44,6.334125098970705,7.641542202153525,-1.3074171031828206
朝,4,26,3.1670625494853524,4.5154567558179926,-1.3483942063326402
會,4,26,3.1670625494853524,4.5154567558179926,-1.3483942063326402
靑,2,17,1.5835312747426762,2.9524140326502257,-1.3688827579075495
行,2,17,1.5835312747426762,2.9524140326502257,-1.3688827579075495
濟,0,8,0.0,1.3893713094824591,-1.3893713094824591
老,0,8,0.0,1.3893713094824591,-1.3893713094824591
喉,0,8,0.0,1.3893713094824591,-1.3893713094824591
氷,0,8,0.0,1.3893713094824591,-1.3893713094824591
席,0,8,0.0,1.3893713094824591,-1.3893713094824591
擬,0,8,0.0,1.3893713094824591,-1.3893713094824591
簡,0,8,0.0,1.3893713094824591,-1.3893713094824591
最,0,8,0.0,1.3893713094824591,-1.3893713094824591
二,0,8,0.0,1.3893713094824591,-1.3893713094824591
蒼,0,8,0.0,1.3893713094824591,-1.3893713094824591
字,0,8,0.0,1.3893713094824591,-1.3893713094824591
草,0,8,0.0,1.3893713094824591,-1.3893713094824591
露,0,8,0.0,1.3893713094824591,-1.3893713094824591
去,0,8,0.0,1.3893713094824591,-1.3893713094824591
事,7,40,5.542359461599366,6.946856547412295,-1.4044970858129293
威,1,13,0.7917656373713381,2.2577283779089963,-1.465962740537658
春,1,13,0.7917656373713381,2.2577283779089963,-1.465962740537658
風,8,45,6.334125098970705,7.815213615838832,-1.4810885168681276
殿,0,9,0.0,1.5630427231677666,-1.5630427231677666
評,0,9,0.0,1.5630427231677666,-1.5630427231677666
正,0,9,0.0,1.5630427231677666,-1.5630427231677666
凜,0,9,0.0,1.5630427231677666,-1.5630427231677666
南,0,9,0.0,1.5630427231677666,-1.5630427231677666
頻,0,9,0.0,1.5630427231677666,-1.5630427231677666
仙,0,9,0.0,1.5630427231677666,-1.5630427231677666
六,0,9,0.0,1.5630427231677666,-1.5630427231677666
晨,0,9,0.0,1.5630427231677666,-1.5630427231677666
回,0,9,0.0,1.5630427231677666,-1.5630427231677666
忘,1,14,0.7917656373713381,2.4313997915943033,-1.639634154222965
司,1,14,0.7917656373713381,2.4313997915943033,-1.639634154222965
今,2,19,1.5835312747426762,3.2997568600208407,-1.7162255852781645
星,0,10,0.0,1.7367141368530739,-1.7367141368530739
鳳,0,10,0.0,1.7367141368530739,-1.7367141368530739
群,0,10,0.0,1.7367141368530739,-1.7367141368530739
光,0,10,0.0,1.7367141368530739,-1.7367141368530739
中,3,24,2.375296912114014,4.168113928447378,-1.7928170163333634
面,1,15,0.7917656373713381,2.6050712052796112,-1.813305567908273
一,8,47,6.334125098970705,8.162556443209448,-1.8284313442387434
色,0,11,0.0,1.9103855505383813,-1.9103855505383813
避,0,11,0.0,1.9103855505383813,-1.9103855505383813
紫,1,16,0.7917656373713381,2.7787426189649183,-1.98697698159358
深,1,16,0.7917656373713381,2.7787426189649183,-1.98697698159358
鐵,1,16,0.7917656373713381,2.7787426189649183,-1.98697698159358
斗,0,12,0.0,2.084056964223689,-2.084056964223689
柏,0,12,0.0,2.084056964223689,-2.084056964223689
三,0,12,0.0,2.084056964223689,-2.084056964223689
繪,0,12,0.0,2.084056964223689,-2.084056964223689
道,1,17,0.7917656373713381,2.9524140326502257,-2.1606483952788875
後,2,22,1.5835312747426762,3.8207711010767627,-2.2372398263340862
歲,0,13,0.0,2.2577283779089963,-2.2577283779089963
史,0,13,0.0,2.2577283779089963,-2.2577283779089963
四,0,13,0.0,2.2577283779089963,-2.2577283779089963
丹,0,13,0.0,2.2577283779089963,-2.2577283779089963
御,0,13,0.0,2.2577283779089963,-2.2577283779089963
銀,0,13,0.0,2.2577283779089963,-2.2577283779089963
筵,0,13,0.0,2.2577283779089963,-2.2577283779089963
恩,0,13,0.0,2.2577283779089963,-2.2577283779089963
班,0,13,0.0,2.2577283779089963,-2.2577283779089963
蘭,1,18,0.7917656373713381,3.126085446335533,-2.334319808964195
前,0,14,0.0,2.4313997915943033,-2.4313997915943033
言,1,19,0.7917656373713381,3.2997568600208407,-2.5079912226495025
垣,0,15,0.0,2.6050712052796112,-2.6050712052796112
寒,0,16,0.0,2.7787426189649183,-2.7787426189649183
題,0,16,0.0,2.7787426189649183,-2.7787426189649183
如,0,16,0.0,2.7787426189649183,-2.7787426189649183
乘,0,16,0.0,2.7787426189649183,-2.7787426189649183
傳,1,23,0.7917656373713381,3.9944425147620697,-3.2026768773907315
諫,0,20,0.0,3.4734282737061477,-3.4734282737061477
薇,0,20,0.0,3.4734282737061477,-3.4734282737061477
馬,0,24,0.0,4.168113928447378,-4.168113928447378
驄,0,25,0.0,4.341785342132685,-4.341785342132685
霜,1,38,0.7917656373713381,6.599513720041681,-5.807748082670344
名,1,38,0.7917656373713381,6.599513720041681,-5.807748082670344
臺,0,50,0.0,8.68357068426537,-8.68357068426537
