bigram,count,per1k,logodds_z,npmi,z_x_npmi,expected_count
風流,59,2.816901408450704,3.362930403550963,0.8152076605307784,2.741486626806607,0.4908707288665471
畫圖,36,1.718787300071616,2.6820799302074274,0.7420369900626939,1.9902025185186794,0.3190293375659467
他年,33,1.575555025065648,2.548710811704003,0.7367083131739727,1.8776564428587228,0.28375435447245156
金蘭,34,1.623299116734304,2.3779859791056763,0.7869039116151182,1.8712464687241634,0.21649254309933685
百年,31,1.480066841728336,2.2241657115577684,0.7876213146122079,1.7518003216525262,0.18270500210587517
暇日,27,1.289090475053712,2.355084444359979,0.7038194254077655,1.6575541804162073,0.24926670112237267
題名,26,1.2413463833850562,1.9869856357983913,0.7816235538154437,1.5530747740329776,0.13888301176386286
一時,27,1.289090475053712,3.3819841088016465,0.45616357859094075,1.5427379738086526,1.2948868789925176
歲寒,28,1.336834566722368,1.7061168390902894,0.8891261651772357,1.516953122484656,0.0778142281690288
托契,21,1.0026259250417762,1.8442257814148832,0.7431238251175393,1.3704881170654108,0.1238386058566033
丹靑,19,0.907137741704464,1.7648388146681806,0.7305754807474275,1.289347965467926,0.11357009352103095
他時,18,0.859393650035808,2.4447927836632295,0.5255410254470579,1.284838906531941,0.4396990420689443
白頭,18,0.859393650035808,1.9044468529737957,0.6714076560380036,1.2786601976040886,0.15703639118694832
一幅,17,0.811649558367152,1.9266667703857816,0.6449817563649768,1.2426649174934588,0.17228163441006797
高會,16,0.763905466698496,2.042891795984387,0.5907872389100568,1.206914403541623,0.2300219177331877
蘭契,15,0.71616137502984,2.033612566832986,0.5700013666689633,1.1591619423699806,0.24129639659473007
靑雲,15,0.71616137502984,2.067437751667612,0.560329246559917,1.158445837701442,0.25880039214127515
盛事,15,0.71616137502984,1.9322072324839932,0.5991193192322459,1.157622681741432,0.1954425971296364
白首,16,0.763905466698496,1.5725629982871399,0.7305996320871101,1.148913947982387,0.08434781907671487
交情,15,0.71616137502984,1.69632539499395,0.6691922280149651,1.1351677705143672,0.11766219091390337
他日,15,0.71616137502984,2.3337054570934863,0.48245105229920787,1.1258986535311564,0.4548603311408256
從容,14,0.668417283361184,1.4829037483921443,0.7154380471859072,1.0609257619143375,0.07478950546221953
繪事,13,0.6206731916925281,1.8658530557544064,0.5681315822107309,1.060050048738478,0.1954425971296364
郞官,13,0.6206731916925281,1.8800953146996848,0.5638014939492392,1.0600005471946472,0.2017824705081398
官曹,13,0.6206731916925281,1.746884845535822,0.6045756422827266,1.0561240274837813,0.14932951876637182
樽酒,13,0.6206731916925281,1.6558476185384214,0.6331742358004713,1.0484400504700953,0.12089961724770186
離合,17,0.811649558367152,1.114249285663679,0.9382777200758375,1.0454752793486473,0.021375382518993905
雨露,16,0.763905466698496,1.1776812668590808,0.883868483350721,1.0409153552092916,0.02808311154249962
簿書,14,0.668417283361184,1.3117742157558103,0.7789493514927577,1.0218056746679092,0.04701462431787624
襟期,14,0.668417283361184,1.2762653440007017,0.793418958638998,1.0126131201840793,0.04229806230183461
繪畫,12,0.5729291000238721,1.6888175845778546,0.5954916180186115,1.0056767159785498,0.14054607526860713
金石,12,0.5729291000238721,1.5706745628431178,0.6340303670776328,0.9958553696389224,0.1054123012775484
圖畫,12,0.5729291000238721,2.03609288506345,0.4856555161033836,0.9888397409299171,0.3190293375659467
湖山,12,0.5729291000238721,1.466231507142484,0.6697822670690934,0.9820558629020266,0.08072473763122041
杯酒,11,0.5251850083552161,1.7024313293842166,0.5613377371779233,0.95563895013734,0.1583120196333273
人間,11,0.5251850083552161,1.7316847607112213,0.5518101476427579,0.955561223478773,0.17012908557124803
分明,11,0.5251850083552161,1.8410925391281097,0.5162337961672953,0.9504341905693886,0.2225452517485159
薇垣,15,0.71616137502984,0.9553336552729301,0.9937565929551644,0.9493691183994306,0.011225236636934373
風霜,11,0.5251850083552161,1.957512538451205,0.47771602483100223,0.9351351084257541,0.29767620734689765
伯仲,14,0.668417283361184,0.908148005822902,1.0065540043024874,0.9141000117603607,0.008910119335645679
濟濟,12,0.5729291000238721,1.1079266266697867,0.817944309444721,0.9062222795668379,0.026717002473761225
尋常,12,0.5729291000238721,1.0809039719096187,0.8320587185876357,0.8993755737834032,0.024046192496377565
聖朝,10,0.47744091668656,1.5031972649027703,0.5966272613821013,0.8968484674760049,0.10416515197787932
靑眼,10,0.47744091668656,1.426893331971951,0.6239578651416041,0.8903213172020088,0.0845240337969821
驄馬,11,0.5251850083552161,1.1747384515305452,0.7564975451825439,0.8886867548144003,0.03627323948380897
千載,11,0.5251850083552161,1.1573202171982546,0.7645389711138785,0.8848164081060439,0.03413671016501334
銀臺,11,0.5251850083552161,1.154633413183056,0.7658116887267635,0.884231764010063,0.033814243160079874
日月,10,0.47744091668656,1.8968759642047508,0.46142727014529,0.875270297967213,0.29287747112628687
聯翩,11,0.5251850083552161,1.083682932013173,0.8008797508968977,0.8678997166419296,0.025947175539260438
淸時,12,0.5729291000238721,2.342588762247818,0.3664055091310058,0.8583374281159843,0.7769562171937338
今日,10,0.47744091668656,2.0045524502654337,0.4210542284467363,0.844025285327527,0.398789341135793
白日,11,0.5251850083552161,2.204670020724644,0.3825673773281903,0.8434348277027139,0.610613081154805
功名,9,0.429696825017904,1.397813562235691,0.6004459697422044,0.8393115198954147,0.08548016181620989
多暇,9,0.429696825017904,1.3929713391380816,0.6022500802973674,0.838917100847841,0.08428374099661771
十年,9,0.429696825017904,1.6998684658536736,0.49190228581523526,0.8361691839386592,0.19825105631611772
勝會,9,0.429696825017904,1.8083503012925422,0.45235517592243346,0.8180166186705734,0.2693625956772929
昇平,10,0.47744091668656,1.0005489233974285,0.815159516319003,0.815606976450147,0.019601962320748928
二十,9,0.429696825017904,1.1748358452475076,0.6909357092000427,0.8117360379297183,0.04238616966196823
聚散,10,0.47744091668656,0.9765296001417216,0.8300428179337994,0.810561381097401,0.017487978993098594
御史,10,0.47744091668656,0.9627706161528979,0.8390015307698768,0.8077660207325389,0.01633012368467602
保歲,9,0.429696825017904,1.0989543002929938,0.7266070886896365,0.7985079847388488,0.03215058633977912
良辰,9,0.429696825017904,1.0674375860475234,0.7425616790672482,0.7926382461949392,0.02840854512521537
霜臺,8,0.381952733349248,1.4546705510334703,0.5406377209125549,0.7864497713893458,0.113330394036223
雲雨,8,0.381952733349248,1.488049178426826,0.5281318715170804,0.7858861975120135,0.1250534194584456
故事,8,0.381952733349248,1.3959129060935498,0.5629482433348895,0.7858267183338644,0.09510730003525406
衣冠,9,0.429696825017904,1.027438599433548,0.7640735314378893,0.7850386390047899,0.024046192496377565
畫中,9,0.429696825017904,1.916835570137879,0.4093311301958562,0.7846204703241564,0.37599208085233166
修契,8,0.381952733349248,1.3494529995198734,0.5808931100484555,0.7838879497553162,0.08256965235401827
論交,8,0.381952733349248,1.3228317739882844,0.5913606644572481,0.7822706768308721,0.07603428149966282
同僚,8,0.381952733349248,1.5576241209916684,0.5022020227108799,0.7822419841852721,0.153367921101385
開筵,8,0.381952733349248,1.312315397582794,0.5955451696958054,0.7815430961478633,0.07357231859815143
朝端,8,0.381952733349248,1.2424394335109281,0.6241032771565475,0.7754105221226946,0.058771468726816815
乘驄,9,0.429696825017904,0.9705849763285895,0.7977254131343264,0.7742603012236945,0.01852628121689542
肝膽,9,0.429696825017904,0.9378339364381981,0.8192740205421085,0.7683429797065549,0.015678069888131613
珍重,8,0.381952733349248,1.1470102941802398,0.6658969366263867,0.7637906411735523,0.04230162219517335
耐久,9,0.429696825017904,0.889547374904496,0.8550862385310302,0.7606397188022376,0.011881146984595737
明時,9,0.429696825017904,1.9693438418950475,0.38565546166462294,0.7594882085224167,0.451743941180544
樂事,8,0.381952733349248,1.7180747790305095,0.44099782605131255,0.7576672425460439,0.2482506482319429
霜威,8,0.381952733349248,1.0875510034872071,0.6942498581677042,0.755032129921138,0.033841832333455044
勝事,9,0.429696825017904,1.9798130022662896,0.38053115559744755,0.7533805296192433,0.4700444628616303
流傳,8,0.381952733349248,1.7386846926336872,0.4327082770728403,0.7523432577224437,0.26497146724396703
氣象,8,0.381952733349248,1.0625024452121887,0.7068962232151973,0.7510789656774083,0.03063496175081399
由來,8,0.381952733349248,1.0601524810173015,0.7081334418803176,0.7507294253007397,0.030344237128150875
萬里,8,0.381952733349248,0.9379937041509352,0.7790215963049012,0.7307173527316088,0.017370502512920435
大平,7,0.334208641680592,1.2995440746768288,0.557978800198459,0.7251180435931935,0.08030734013725409
萬古,7,0.334208641680592,1.2978515110553126,0.558673307325468,0.7250749960986278,0.07986265012769084
久要,7,0.334208641680592,1.2731320369010788,0.5688753203465706,0.7242533953355832,0.07360139106041774
後先,7,0.334208641680592,1.2711957162960525,0.5696840060852372,0.7241798681779278,0.07312881521970108
傳神,7,0.334208641680592,1.4128799497882658,0.5124723346955294,0.724061886512495,0.11558855304409198
地禁,7,0.334208641680592,1.4144919872285688,0.5118324279935924,0.7239828682006799,0.1161806819694344
共傾,7,0.334208641680592,1.2575608898682544,0.5753900894689556,0.7235880729339544,0.06987151281476132
殿中,7,0.334208641680592,1.24767639088362,0.5795452969881969,0.7230849844998092,0.06758517131796073
姓名,7,0.334208641680592,1.2321636700154346,0.5861360323039473,0.722215524691917,0.0641190218371487
江湖,7,0.334208641680592,1.2202527902828828,0.5912122949110991,0.7214284525148152,0.06155500865992698
司馬,7,0.334208641680592,1.1547048274994087,0.6201660813133956,0.7161087679439687,0.048824533422843215
丹心,7,0.334208641680592,1.5118870382703238,0.4732366119575903,0.7154802996536437,0.15822747216653238
酒杯,7,0.334208641680592,1.5120542995849486,0.4731663345522847,0.7154531905786323,0.1583120196333273
天街,7,0.334208641680592,1.1357891678300345,0.6288947052933227,0.7142917939778177,0.04554616831564932
十二,7,0.334208641680592,1.1166117520848107,0.6378409970946317,0.7122207533173593,0.04238616966196823
今時,8,0.381952733349248,1.847054839366759,0.3850707664260527,0.7112468226259075,0.3854969960667461
白髮,7,0.334208641680592,1.0670123688706146,0.6620991427995948,0.7064679747857989,0.03491959004175614
一笑,7,0.334208641680592,1.570832102353712,0.44945352960230656,0.7060160328154875,0.19141695107908702
斷金,7,0.334208641680592,1.0619203620190196,0.6646753476868689,0.7058322858407575,0.034207018058453297
忘形,7,0.334208641680592,1.0560311963127158,0.6676385263447902,0.7050471116803474,0.03339476906166595
太平,7,0.334208641680592,1.0554085429883886,0.6679721487337774,0.7049835122519392,0.03330962827931462
靑春,7,0.334208641680592,1.6253884583012805,0.4266255813515914,0.6934322959449507,0.22975433241722634
芝蘭,7,0.334208641680592,0.9672687285361001,0.7166430707456668,0.6931864318543676,0.02257150668080785
圖傳,7,0.334208641680592,1.6341382421130126,0.4228586945080594,0.6910095637056036,0.23678601173455668
精神,7,0.334208641680592,0.9494835881022631,0.7274546372821018,0.6907062391882404,0.02069425626018319
作畫,7,0.334208641680592,1.637160895302846,0.4215503944863856,0.6901458212525989,0.23928149696500772
咫尺,7,0.334208641680592,0.7302461901323497,0.9411675286582676,0.687284002078979,0.0037453074167020446
依然,7,0.334208641680592,0.898609040223561,0.7612065769769221,0.6840271115490941,0.015796139683866225
遴選,7,0.334208641680592,0.8917141498814903,0.7662384587664621,0.6832656758654392,0.015182948056269642
北斗,7,0.334208641680592,0.8768123841280302,0.7772209792440571,0.681476979805304,0.01389663992987449
終始,7,0.334208641680592,0.870445568868894,0.7821212743859012,0.6807939976073001,0.013362952586842919
鵝卵,6,0.28646455001193605,0.6726721930186795,1.0083497508918744,0.6782888382622764,0.0016064048356805843
絲綸,7,0.334208641680592,0.7916199073370184,0.8545646729629539,0.676490407224423,0.007485272026818208
風雲,8,0.381952733349248,1.9118246398181378,0.3490663550584104,0.6673536585321757,0.5117566230848875
當時,7,0.334208641680592,1.7054596615065032,0.3903316813936497,0.665694937224878,0.30720515184134844
地望,6,0.28646455001193605,1.2690757528498895,0.5212839990816349,0.6615488835831269,0.08520605002912753
名姓,6,0.28646455001193605,1.1894332316234288,0.5561645844273333,0.6615206389699043,0.0641190218371487
人物,6,0.28646455001193605,1.275895671900097,0.518372809615839,0.6613896242195418,0.0872669316144751
義分,6,0.28646455001193605,1.1817131811452155,0.5596177882658137,0.6613077167970443,0.06233403198555284
淸切,6,0.28646455001193605,1.177039206174454,0.5617373908704513,0.6611869326286649,0.0612731837706107
勝迹,6,0.28646455001193605,1.1747504651639051,0.5627511989870622,0.6610922327815966,0.060759075840942166
結契,6,0.28646455001193605,1.172908713728233,0.5635924419045186,0.6610424861011829,0.06034790816031861
華筵,6,0.28646455001193605,1.1140630171797299,0.5908249873413045,0.6582162680226294,0.048319918542077955
分曹,6,0.28646455001193605,1.3419865544114724,0.49018867427668655,0.6578266100040981,0.10980402302643076
深情,6,0.28646455001193605,1.3473876268566802,0.4878912458280299,0.6573786278803784,0.11187647426512921
後人,7,0.334208641680592,1.7276967362972198,0.3791860994284013,0.655118586431722,0.335853393484794
星辰,6,0.28646455001193605,1.0477457997430366,0.6235064052694395,0.6532762172339347,0.03701458727159991
淸班,6,0.28646455001193605,1.3910488185545038,0.46933956866627974,0.6528742524941088,0.13016245971508242
寒盟,6,0.28646455001193605,1.0378292868115897,0.6286251285746514,0.6524055688604743,0.03550163260263882
西湖,6,0.28646455001193605,1.0366379876198855,0.6292416292692425,0.6522957762923256,0.035322747962367534
朝廷,6,0.28646455001193605,1.0327254907258991,0.6313193168009037,0.6519795512479527,0.03473951877037195
幾回,6,0.28646455001193605,1.0298418425642704,0.6327949397933396,0.6516787067621194,0.034313814858615246
妙選,6,0.28646455001193605,1.0173533441969382,0.6394402081994319,0.6505366342256785,0.032510135566991054
虎頭,6,0.28646455001193605,1.0141730105120896,0.6411310023124122,0.6502177587478125,0.03206099569075437
烏臺,6,0.28646455001193605,0.9979955819325623,0.6499535592199606,0.6486507805628646,0.02983843561627271
回首,6,0.28646455001193605,0.993728835668755,0.652293190228046,0.6482025524399739,0.029269149339853823
拚勝,6,0.28646455001193605,0.9716525177948127,0.6648497237800635,0.6460029080660844,0.026431914348884443
畫傳,7,0.334208641680592,1.7445647315868837,0.3702316479644121,0.6458930755560043,0.36080201597596234
鐵石,6,0.28646455001193605,0.952958589383258,0.6757914052263834,0.6440012242418639,0.024165448923225086
彷彿,4,0.190976366674624,0.6079818666710243,1.0553032287912523,0.6416052269444645,0.0004770286739678663
邂逅,4,0.190976366674624,0.6079818666710243,1.0553032287912523,0.6416052269444645,0.0004770286739678663
寒心,6,0.28646455001193605,1.4655227937534854,0.4371315041466449,0.6406261831946544,0.16926403148993616
鐵面,6,0.28646455001193605,0.9180784688297533,0.6974796828501961,0.64034107927097,0.020247786303950556
紫薇,6,0.28646455001193605,0.9152892296178655,0.6992903602291863,0.6400529350933716,0.019951128525722887
三生,6,0.28646455001193605,1.4716660033936089,0.4344111566163567,0.6393081306871887,0.17305620786902046
事少,6,0.28646455001193605,1.473676147654815,0.43353153786692344,0.6388850866105953,0.1743193766887138
千年,6,0.28646455001193605,1.4806935299190835,0.4303998959986931,0.6372903412831114,0.17881848855331456
平反,6,0.28646455001193605,0.8724797858659048,0.7288521570195533,0.6359087738843227,0.015685486332587303
淸遊,6,0.28646455001193605,1.4881282562177232,0.4270688047019979,0.6355331556261714,0.1837430076718938
契深,6,0.28646455001193605,1.4887386073051285,0.426791964962431,0.6353816755271887,0.1841547686680738
衮衮,6,0.28646455001193605,0.7462048580864771,0.850327308593597,0.634518368636141,0.005822801837630375
應須,6,0.28646455001193605,1.4948838668113336,0.4240187943689326,0.6338588549269096,0.18836612248779375
莫逆,6,0.28646455001193605,0.8467658214491295,0.7484465114417185,0.6337589250716821,0.013367105795738105
列宿,6,0.28646455001193605,0.8237459028648165,0.767569610459738,0.6322823217797524,0.011434973686141329
尙齒,6,0.28646455001193605,0.7711314605919998,0.8195210277159696,0.6319584470884724,0.007485568684596435
肺肝,6,0.28646455001193605,0.8155946470255991,0.7747823160058774,0.6319083095444898,0.010781733258484012
紫宸,6,0.28646455001193605,0.811443781033378,0.7785543253029278,0.6317530654636982,0.010455113044655353
紛紛,6,0.28646455001193605,0.786611520577411,0.8027277755634973,0.6314349161457253,0.008583499121817021
當年,6,0.28646455001193605,1.5086420301915155,0.41775150734329536,0.6302374821539549,0.19825105631611772
搢紳,5,0.23872045834328,0.6562911030778001,0.9518133381484183,0.6246666256175887,0.001784992818173638
須知,6,0.28646455001193605,1.5340541094160272,0.40588665167515076,0.6226520859593766,0.21839115287999386
天上,6,0.28646455001193605,1.5484733267553423,0.3989578851888782,0.6177756437136982,0.23109166568147663
春風,7,0.334208641680592,1.7915313076525923,0.3414345091569869,0.6116906126677377,0.4543204139844512
蓬萊,5,0.23872045834328,0.6697808633544442,0.9100510337785527,0.6095347671008035,0.0025281205526339373
寮寀,5,0.23872045834328,0.6723850683710443,0.9031976855215004,0.607296637531943,0.0026755594684130866
慇懃,3,0.14323227500596802,0.5746771071568378,1.0535057290422032,0.6054256247391288,0.00026877491365204605
縹緲,3,0.14323227500596802,0.5746771071568378,1.0535057290422032,0.6054256247391288,0.00026877491365204605
悠悠,5,0.23872045834328,0.6881449823124846,0.867709296685025,0.5971097986196949,0.0035960885542535284
白雲,6,0.28646455001193605,1.5984927910460645,0.37326552567503823,0.5966622519375683,0.2849682781009592
第一,5,0.23872045834328,1.0826956975263544,0.5494575147387288,0.5948952871811451,0.05109129550628081
文簿,5,0.23872045834328,1.0865507862551849,0.547452782179889,0.5948352509151469,0.051910960947523836
雀鼠,4,0.190976366674624,0.6191477789956978,0.9606055711410738,0.5947568058628897,0.0010715308615361057
勝集,5,0.23872045834328,1.07843265837847,0.551496337020519,0.594751660819027,0.0501968723049244
翻覆,5,0.23872045834328,0.6935417794815723,0.8572765497143802,0.5945571037967338,0.003922708768082187
向來,5,0.23872045834328,1.066065183394735,0.5576800433206345,0.5945232776581959,0.0476714246388723
把酒,5,0.23872045834328,1.1469230412950033,0.5182682046026835,0.5944137454294108,0.06621995222255701
共把,5,0.23872045834328,1.171862113843285,0.5065037802258638,0.5935525905650955,0.07304604769957555
隨處,5,0.23872045834328,1.004955312589903,0.5894667150836599,0.5923877069182426,0.036569600604258415
杯觴,5,0.23872045834328,1.0009725878828883,0.5916271510542459,0.592202560452549,0.035918436781048696
莫敎,5,0.23872045834328,0.9802120055182906,0.6030549323861479,0.5911216847119232,0.032653717931653246
八仙,5,0.23872045834328,0.9786504496835078,0.6039301257055449,0.591036489099149,0.03241668836684934
交遊,5,0.23872045834328,1.216534338869006,0.4856707709643718,0.5908351702631425,0.0868937361294647
交道,5,0.23872045834328,1.216534338869006,0.4856707709643718,0.5908351702631425,0.0868937361294647
盍簪,5,0.23872045834328,0.70407040274759,0.838793736390068,0.590569843802311,0.004577135826852415
朝家,5,0.23872045834328,1.220229874965874,0.4839630988297654,0.5905462315731416,0.08814385200691607
蘭室,5,0.23872045834328,0.9576264667894414,0.6159302277059587,0.5898310877468734,0.029336193997733278
靑霄,5,0.23872045834328,0.9557603677557519,0.6170274479419798,0.5897303805604197,0.029072465232888884
圖繪,5,0.23872045834328,1.2319835276116877,0.47851749975925634,0.5895256773773335,0.09223713603090139
許國,5,0.23872045834328,0.9510136707191503,0.619752586892553,0.5893931825983759,0.02840854512521537
京兆,4,0.190976366674624,0.6213269608738028,0.948301930405914,0.589205556409867,0.001190490630605399
膠漆,5,0.23872045834328,0.7091717652669394,0.8305214253900092,0.5889823453358475,0.004902569409568162
天地,6,0.28646455001193605,1.6130419812821903,0.36509457231816794,0.5889128722874716,0.30460969293963464
胸中,5,0.23872045834328,0.9366925739945914,0.6283205847314906,0.5885432258059267,0.026464250046711258
懼某,3,0.14323227500596802,0.5762821095356704,1.0210031105091386,0.5883858263666876,0.000358068904898573
杯盤,5,0.23872045834328,0.9341414300577943,0.6298100567105189,0.5883316670403447,0.026126950152866407
傳盛,5,0.23872045834328,1.2638551096183093,0.46376247743529925,0.5861285767558488,0.10431437084032784
